Gender,Age,Major,Double_Major,Minor,Academic_Level,Student_Status,Grade,GPA,Hours_Studying,Study_Location,Study_Group,Housing1,Housing2,Home_State,Hours_Sleep,Post_Grad,Campus_Org,Employed,Hours_Work
F,22,KIN,N,0,4,Full-time,B+,3.5,4,Library,Alone,Off,Friends,NJ,7.5,Grad school,3,Y,15
F,21,PRS,Y,1,4,Full-time,B-,2.7,10,Library,Alone,Off,Friends,PA,6,Work,1,Y,10
M,22,CSC,N,0,4,Full-time,B+,3.5,10,Classroom,Group,Off,Friends,RI,8,Work,1,Y,10
F,22,PHP,N,0,4,Full-time,B,3.2,20,Home,Alone,Off,Friends,RI,6,Work,3,Y,15
M,21,COM,N,1,4,Full-time,B-,2.9,6,Library,Group,Off,Friends,RI,5,Work,1,Y,8
M,22,BUS,N,0,4,Full-time,B,3.21,5,Home,Alone,Off,Friends,RI,9,Work,1,Y,6
F,21,TMD,N,1,4,Full-time,B,3.2,3,Home,Alone,Off,Friends,MA,8,Work,2,Y,6
F,19,CCJ,N,0,2,Full-time,B-,2.8,6,Library,Group,On,Greek,NJ,7,Work,1,Y,6
F,20,KIN,N,0,3,Full-time,B+,3.6,17.5,Home,Alone,On,Greek,RI,6,Grad school,1,Y,17.5
F,19,NUR,N,0,2,Full-time,B,3,20,Library,Alone,On,Greek,NJ,5,Work,1,N,0
F,20,MLS,N,0,3,Full-time,B-,2.85,25,Library,Alone,On,Dorm,MA,6,Work,4,Y,20
F,19,BIO,N,0,2,Full-time,B,3.2,17.5,Home,Alone,On,Greek,CT,7,Grad school,1,Y,10
F,20,NUR,N,0,2,Full-time,B+,3.67,20,Library,Alone,On,Greek,MA,6,Work,2,N,0
F,20,CMD,N,2,3,Full-time,B,3.1,12.5,Home,Alone,Off,Friends,CT,6,Grad school,3,Y,25
F,19,TMD,N,1,2,Full-time,B,3.27,10,Library,Group,On,Greek,CT,6.5,Work,1,Y,5
F,20,PRS,N,1,3,Full-time,B-,2.9,6,Home,Alone,Off,Friends,CT,8,Work,1,N,0
F,20,PHP,N,0,3,Full-time,B+,3.63,20,Home,Alone,On,Dorm,NY,6.5,Work,4,N,0
F,21,BME,N,0,3,Full-time,B+,3.3,10,Classroom,Group,Off,Friends,NJ,7,Work,1,N,0
F,22,BUS,N,1,4,Full-time,A-,3.8,7,Home,Alone,Off,Friends,NJ,8,Work,4,Y,20
F,21,BUS,N,0,3,Full-time,A-,3.8,15,Library,Alone,On,Greek,NJ,8,Work,3,Y,6
F,20,PHP,N,1,3,Full-time,B+,3.67,25,Library,Group,Off,Friends,NY,7,Work,1,N,0
F,21,PHP,N,0,3,Full-time,A-,3.72,21,Library,Alone,On,Greek,NY,7,Work,1,N,0
F,18,OCG,N,0,1,Full-time,C+,2.3,7,Library,Alone,On,Greek,MA,7,Work,1,N,0
F,18,BIO,N,0,1,Full-time,B+,3.35,40,Classroom,Alone,On,Dorm,RI,6,Grad school,1,N,0
F,19,NUR,N,0,1,Full-time,B-,2.95,12,Library,Group,On,Dorm,PA,7,Grad school,1,N,0
F,21,PHP,N,0,4,Full-time,B,3.2,12,Library,Group,Off,Friends,MA,7,Work,1,Y,8
M,19,BME,Y,0,2,Full-time,A-,3.72,14,Classroom,Group,On,Dorm,RI,7,Work,1,N,0
F,21,MTH,N,1,4,Full-time,B+,3.53,10,Home,Alone,Off,Friends,RI,8,Work,2,Y,20
F,19,KIN,N,0,2,Full-time,B+,3.49,8,Home,Alone,On,Dorm,OR,7,Grad school,1,Y,5
F,19,Pre-Med,N,0,1,Full-time,B+,3.3,16,Home,Alone,On,Dorm,NJ,6,Grad school,0,N,0
F,19,PLS,N,0,2,Full-time,C+,2.3,25,Library,Alone,On,Greek,RI,7,Work,0,N,0
F,20,HDF,N,0,2,Full-time,B-,2.9,4,Library,Group,On,Greek,CT,7,Work,0,N,0
F,19,PSY,Y,0,2,Full-time,A-,3.7,9,Home,Alone,Off,Friends,PA,8,Grad school,0,N,0
M,20,KIN,N,0,4,Full-time,B+,3.3,12,Library,Alone,Off,Friends,NJ,8,Grad school,0,N,0
M,21,COM,N,0,4,Full-time,B+,3.6,4,Home,Alone,Off,Friends,RI,8,Work,1,Y,40
M,20,BUS,N,1,2,Full-time,B-,2.76,5,Library,Group,On,Dorm,NJ,6.5,Work,2,N,0
